,PubChem_CID,Compound Name,standardized_smiles,MW,vDILIConcern,CLASS
0,34869,amineptine,O=C(O)CCCCCCNC1c2ccccc2CCc2ccccc21,337.204179104,vMost-DILI-Concern,active
1,2717,chlormezanone,CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,273.022641924,vMost-DILI-Concern,active
2,65679,droxicam,CN1c2c(oc(=O)n(-c3ccccn3)c2=O)-c2ccccc2S1(=O)=O,357.041941452,vMost-DILI-Concern,active
3,65869,ebrotidine,NC(N)=Nc1nc(CSCCN=CNS(=O)(=O)c2ccc(Br)cc2)cs1,475.975848884,vMost-DILI-Concern,active
4,4495,nimesulide,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,308.046692484,vMost-DILI-Concern,active
5,5591,troglitazone,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,441.160993964,vMost-DILI-Concern,active
6,62959,trovafloxacin,NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,416.109625,vMost-DILI-Concern,active
7,2081,alaproclate,CC(N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1,255.102606496,vMost-DILI-Concern,active
8,3086677,alatrofloxacin mesylate,C[C@H](N)C(=O)N[C@@H](C)C(=O)NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,558.18385256,vMost-DILI-Concern,active
9,30951,alclofenac,C=CCOc1ccc(CC(=O)O)cc1Cl,226.039671892,vMost-DILI-Concern,active
10,54897,alpidem,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2ccc(Cl)cn12,403.121817716,vMost-DILI-Concern,active
11,2313,bendazac,O=C(O)COc1nn(Cc2ccccc2)c2ccccc12,282.100442308,vMost-DILI-Concern,active
12,39941,benoxaprofen,CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,301.050570924,vMost-DILI-Concern,active
13,255968,benzarone,CCc1oc2ccccc2c1C(=O)c1ccc(O)cc1,266.094294308,vMost-DILI-Concern,active
14,2333,benzbromarone,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,421.915318444,vMost-DILI-Concern,active
15,6237,benziodarone,CCc1oc2ccccc2c1C(=O)c1cc(I)c(O)c(I)c1,517.887590244,vMost-DILI-Concern,active
16,60726,bromfenac,Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,333.000055344,vMost-DILI-Concern,active
17,8593,cinchophen,O=C(O)c1cc(-c2ccccc2)nc2ccccc12,249.078978592,vMost-DILI-Concern,active
18,21382,clomacran,CN(C)CCCC1c2ccccc2Nc2ccc(Cl)cc21,300.139326352,vMost-DILI-Concern,active
19,33176,clometacin,COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,357.076785672,vMost-DILI-Concern,active
20,2898,cyclofenil,CC(=O)Oc1ccc(C(=C2CCCCC2)c2ccc(OC(C)=O)cc2)cc1,364.167459248,vMost-DILI-Concern,active
21,40399,exifone,O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O,278.04265266,vMost-DILI-Concern,active
22,28858,fenclozic acid,O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,252.996427176,vMost-DILI-Concern,active
23,3351,fipexide,O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,388.118984832,vMost-DILI-Concern,active
24,3474,glafenine,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,372.087684704,vMost-DILI-Concern,active
25,15250,ibufenac,CC(C)Cc1ccc(CC(=O)O)cc1,192.115029752,vMost-DILI-Concern,active
26,3748,iproniazid,CC(C)NNC(=O)c1ccncc1,179.105862036,vMost-DILI-Concern,active
27,71169,isaxonine,CC(C)Nc1ncccn1,137.095297352,vMost-DILI-Concern,active
28,151166,lumiracoxib,Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,293.061884556,vMost-DILI-Concern,active
29,6179,mebanazine,CC(NN)c1ccccc1,136.100048384,vMost-DILI-Concern,active
30,6075,mepazine,CN1CCCC(CN2c3ccccc3Sc3ccccc32)C1,310.150369704,vMost-DILI-Concern,active
31,4260,moxisylyte,CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,279.18344366,vMost-DILI-Concern,active
32,4472,nialamide,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,298.142975816,vMost-DILI-Concern,active
33,3033952,niperotidine,CN(C)Cc1ccc(CSCCN/C(=C\[N+](=O)[O-])NCc2ccc3c(c2)OCO3)o1,434.162390932,vMost-DILI-Concern,active
34,71900,nitrefazole,Cc1nc([N+](=O)[O-])cn1-c1ccc([N+](=O)[O-])cc1,248.054554736,vMost-DILI-Concern,active
35,4528,nomifensine,CN1Cc2c(N)cccc2C(c2ccccc2)C1,238.146998576,vMost-DILI-Concern,active
