"N-N","iproniazid","mebanazine","nialamide","phenoxypropazine","dacarbazine","dantrolene","isoniazid","eltrombopag olamine","nitrofurantoin","rifampin","sulfasalazine","atazanavir","lomustine","procarbazine","hydralazine","olsalazine","phenelzine","tolazamide"
"N1-C(-C(-C-1)-N-C(-C-C)=O)=O","ampicillin","carbenicillin","amoxicillin","cefaclor","cefadroxil","cefdinir","cefepime","cefoperazone","cefotaxime","cefprozil","ceftazidime","ceftriaxone","cefuroxime","cephalexin","loracarbef","penicillin g","?","?"
"N(-N)-C","iproniazid","mebanazine","nialamide","phenoxypropazine","dacarbazine","isoniazid","eltrombopag olamine","rifampin","sulfasalazine","atazanavir","lomustine","procarbazine","hydralazine","olsalazine","phenelzine","tolazamide","?","?"
"o1:c:c:c:c:1","benzarone","benzbromarone","benziodarone","niperotidine","pafuramidine ","amiodarone","dantrolene","lapatinib","dronedarone","nitrofurantoin","methoxsalen","cefuroxime","ranitidine","?","?","?","?","?"
"S1-C2-N(-C(-C-2-N-C(-C)=O)=O)-C(=C-C-1)-C(-O)=O","cefaclor","cefadroxil","cefazolin","cefdinir","cefepime","cefoperazone","cefotaxime","cefprozil","ceftazidime","ceftriaxone","cefuroxime","cephalexin","?","?","?","?","?","?"
"o1:c(:c:c:c:1)-C","benzarone","benzbromarone","benziodarone","niperotidine","pafuramidine ","amiodarone","dantrolene","lapatinib","dronedarone","nitrofurantoin","cefuroxime","ranitidine","?","?","?","?","?","?"
"S1-C2-N(-C(-C-2-N-C(-C)=O)=O)-C(=C(-C-1)-C)-C(-O)=O","cefadroxil","cefazolin","cefdinir","cefepime","cefoperazone","cefotaxime","cefprozil","ceftazidime","ceftriaxone","cefuroxime","cephalexin","?","?","?","?","?","?","?"
"S1-C2-N(-C(-C-2-N-C(-C-C)=O)=O)-C(=C-C-1)-C(-O)=O","cefaclor","cefadroxil","cefdinir","cefepime","cefoperazone","cefotaxime","cefprozil","ceftazidime","ceftriaxone","cefuroxime","cephalexin","?","?","?","?","?","?","?"
"N-C-C(-O-C)=O","alaproclate","ximelagatran","orlistat","benazepril","clopidogrel","enalapril","quinapril","ramipril","remifentanil","trandolapril","valaciclovir","?","?","?","?","?","?","?"
"S1-C2-N(-C(-C-2-N-C(-C-C)=O)=O)-C(=C(-C-1)-C)-C(-O)=O","cefadroxil","cefdinir","cefepime","cefoperazone","cefotaxime","cefprozil","ceftazidime","ceftriaxone","cefuroxime","cephalexin","?","?","?","?","?","?","?","?"
"N1-C(-C(-C-1)-N-C(-C-c1:c:c:c:c:c:1)=O)=O","ampicillin","carbenicillin","amoxicillin","cefaclor","cefadroxil","cefoperazone","cefprozil","cephalexin","loracarbef","penicillin g","?","?","?","?","?","?","?","?"
"N-C(-c1:c:c:c:c:c:1)-C=O","ampicillin","amoxicillin","cefaclor","cefadroxil","cefoperazone","cefprozil","cephalexin","clopidogrel","loracarbef","prasugrel hydrochloride","?","?","?","?","?","?","?","?"
"N(-C-c1:c:c:c:c:c:1)-C=O","nialamide","ximelagatran","maraviroc","raltegravir","docetaxel","cefoperazone","paclitaxel","repaglinide","valsartan","?","?","?","?","?","?","?","?","?"
"N1-C(-C(-C-1)-N-C(-C-N)=O)=O","ampicillin","amoxicillin","cefaclor","cefadroxil","cefazolin","cefoperazone","cefprozil","cephalexin","loracarbef","?","?","?","?","?","?","?","?","?"
"O=C-c1:c:c:c(:c:c:1)-C","xenazoic acid","tolcapone","bexarotene","imatinib","zafirlukast","procarbazine","pegaspargase","repaglinide","tolmetin","?","?","?","?","?","?","?","?","?"
"F-c1:c(:c:c:c:c:1)-N","trovafloxacin","alatrofloxacin mesylate","lumiracoxib","ciprofloxacin","levofloxacin","norfloxacin","ofloxacin","linezolid","moxifloxacin","?","?","?","?","?","?","?","?","?"
"N-C(-C(-O-C)=O)-C","alaproclate","orlistat","benazepril","clopidogrel","enalapril","quinapril","ramipril","trandolapril","valaciclovir","?","?","?","?","?","?","?","?","?"
