,PPV,Source,odds_ratio,p_value,perc_hits,type,BH_Adjusted_p_value
C12CCCCC1C3C(CCC3)CC2,0.35294117647058826,1,0.7012987012987013,0.8254202650543838,3.4482758620689653,ACTIVE,0.9635963446670119
NN,1.0,1,inf,1.4863150037132446e-05,7.471264367816093,ACTIVE,0.0009846836899600245
a[C!R]C(=O)[OH],0.9166666666666666,1,15.251533742331288,0.0006321274182821177,6.321839080459771,ACTIVE,0.01675137658447612
[#6]S(=O)(=O)N[#6],0.7058823529411765,1,3.2888888888888888,0.01974107969931541,6.896551724137931,ACTIVE,0.20120715847379167
c1ccccc1[NH2],0.8571428571428571,1,8.071428571428571,0.028254275541412608,3.4482758620689653,ACTIVE,0.24239399376263854
O = [S;X3],0.4305555555555556,1,0.8754813863928113,0.7162925505596994,89.08045977011494,ACTIVE,0.8511996677054724
[S;X2&!R],0.5,1,1.3154761904761905,0.42686832016393,3.4482758620689653,ACTIVE,0.5398475641879429
a[C!R](=O)a,0.9166666666666666,1,15.251533742331288,0.0006321274182821177,6.321839080459771,ACTIVE,0.01675137658447612
"C[F,Cl,Br,I]",0.5652173913043478,1,1.7521739130434784,0.13763475645996642,7.471264367816093,ACTIVE,0.2942728238573546
C1CC1N,0.8,1,5.317647058823529,0.1142561489538409,2.2988505747126435,ACTIVE,0.2942728238573546
[O]c1ccc([N])cc1,0.6666666666666666,1,2.6666666666666665,0.13935745363147334,3.4482758620689653,ACTIVE,0.2942728238573546
N1c2ccccc2Sc2ccccc12,1.0,1,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546
N(-C-C(-O)-c1:c:c:c:c:c:1)-C-C-C-C,1.0,3,inf,0.43391521196993144,0.5747126436781609,ACTIVE,0.5398475641879429
o1:c(:c:c:c:1)-C,1.0,3,inf,0.0004836792800489898,5.172413793103448,ACTIVE,0.01675137658447612
I-c1:c(:c:c:c(:c:1)-C-c1:c(:o:c:c:1)-C)-O,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546
N-C1-C-C-1,0.8,3,5.317647058823529,0.1142561489538409,2.2988505747126435,ACTIVE,0.2942728238573546
O(-c1:c:c:c(:c:c:1)-C=C)-C,1.0,3,inf,0.08089963062270986,1.7241379310344827,ACTIVE,0.2858453615335748
O(-c1:c:c(:c:c:c:1)-C(-C)-C)-C,0.14285714285714285,3,0.21290944123314065,0.9821157050397121,0.5747126436781609,ACTIVE,1.0
n1:c:n:c(:c2:c:1:c:c:c(:c:2)-O-C-C)-N-C,0.0,3,,1.0,0.0,ACTIVE,1.0
O=C-C=C-C=C-C,0.8333333333333334,3,6.686390532544379,0.05754372825614781,2.8735632183908044,ACTIVE,0.2858453615335748
N(-c1:c:c:c(:c:c:1)-C)-C-C-C,0.25,3,0.43159922928709055,0.8984910112972739,0.5747126436781609,ACTIVE,1.0
S(-c1:c:c:c:c:c:1)-C-C-C,1.0,3,inf,0.08089963062270986,1.7241379310344827,ACTIVE,0.2858453615335748
n1:c(:c(:c:c:1)-C=O)-C,1.0,3,inf,0.08089963062270986,1.7241379310344827,ACTIVE,0.2858453615335748
N(-N)=C,1.0,3,inf,0.014883942775598891,2.8735632183908044,ACTIVE,0.15776979342134823
N(-c1:c(:c:c:c:c:1)-C-C(-O)=O)-C,0.0,3,,1.0,0.0,ACTIVE,1.0
Cl-c1:c:c(:c:c:c:1)-C-C,0.6666666666666666,3,2.6666666666666665,0.13935745363147334,3.4482758620689653,ACTIVE,0.2942728238573546
Cl-c1:c:c:c(:c:c:1)-C=O,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546
N-c1:c(:c:c:c:c:1)-C=O,1.0,3,inf,0.08089963062270986,1.7241379310344827,ACTIVE,0.2858453615335748
s1:c(:n:c(:c:1)-C)-c1:c:c:c:c:c:1,1.0,3,inf,0.18766832917695445,1.1494252873563218,ACTIVE,0.2942728238573546
Cl-c1:c(:c:c:c:c:1)-O-C,1.0,3,inf,0.03475838401124628,2.2988505747126435,ACTIVE,0.24239399376263854
