,Database,Pathway,Description,GeneRatio,BgRatio,p.adjust,geneID,method,entrez,Symbol,Uniprot
1,KEGG,ARACHIDONIC ACID METABOLISM,KEGG_ARACHIDONIC_ACID_METABOLISM,4/19,27/1581,0.0111734734028078,8644,SVM,8644,AKR1C3,P42330
2,KEGG,ARACHIDONIC ACID METABOLISM,KEGG_ARACHIDONIC_ACID_METABOLISM,4/19,27/1581,0.0111734734028078,1559,SVM,1559,CYP2C9,P11712
3,KEGG,ARACHIDONIC ACID METABOLISM,KEGG_ARACHIDONIC_ACID_METABOLISM,4/19,27/1581,0.0111734734028078,6916,SVM,6916,TBXAS1,P24557
4,KEGG,ARACHIDONIC ACID METABOLISM,KEGG_ARACHIDONIC_ACID_METABOLISM,4/19,27/1581,0.0111734734028078,5319,SVM,5319,PLA2G1B,P04054
5,REACTOME,ARACHIDONIC ACID METABOLISM,REACTOME_ARACHIDONIC_ACID_METABOLISM,4/19,29/1581,0.0124092616242066,8644,SVM,8644,AKR1C3,P42330
6,REACTOME,ARACHIDONIC ACID METABOLISM,REACTOME_ARACHIDONIC_ACID_METABOLISM,4/19,29/1581,0.0124092616242066,1544,SVM,1544,CYP1A2,P05177
7,REACTOME,ARACHIDONIC ACID METABOLISM,REACTOME_ARACHIDONIC_ACID_METABOLISM,4/19,29/1581,0.0124092616242066,1559,SVM,1559,CYP2C9,P11712
8,REACTOME,ARACHIDONIC ACID METABOLISM,REACTOME_ARACHIDONIC_ACID_METABOLISM,4/19,29/1581,0.0124092616242066,6916,SVM,6916,TBXAS1,P24557
9,WP,BIOTRANSFORMATION,WP_METAPATHWAY_BIOTRANSFORMATION_PHASE_I_AND_II,4/17,34/1581,0.0318041609339832,8644,RF,8644,AKR1C3,P42330
10,WP,BIOTRANSFORMATION,WP_METAPATHWAY_BIOTRANSFORMATION_PHASE_I_AND_II,4/17,34/1581,0.0318041609339832,231,RF,231,AKR1B1,P15121
11,WP,BIOTRANSFORMATION,WP_METAPATHWAY_BIOTRANSFORMATION_PHASE_I_AND_II,4/17,34/1581,0.0318041609339832,1646,RF,1646,AKR1C2,P52895
12,WP,BIOTRANSFORMATION,WP_METAPATHWAY_BIOTRANSFORMATION_PHASE_I_AND_II,4/17,34/1581,0.0318041609339832,1559,RF,1559,CYP2C9,P11712
13,REACTOME,BIOTRANSFORMATION,REACTOME_PHASE_I_FUNCTIONALIZATION_OF_COMPOUNDS,6/19,41/1581,0.0010155134309719,4835,SVM,4835,NQO2,P16083
