,pubchem_cid,inchi_key,smiles,names
0,10917,PHIQHXFUZVPYII-ZCFIWIBFSA-N,C[N+](C)(C)C[C@H](O)CC(=O)[O-],carnitine
1,119,BTCSSZJGUNDROE-UHFFFAOYSA-N,NCCCC(=O)O,gamma-aminobutyric
2,5280360,XEYBRNLFEZDVAW-ARSRFYASSA-N,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O,PGE2
3,5280363,PXGPLTODNUVGFL-YNNPMVKQSA-N,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)C[C@H](O)[C@@H]1C/C=C\CCCC(=O)O,prostaglandin
4,175,QTBSBXVTEAMEQO-UHFFFAOYSA-M,CC(=O)[O-],acetate
5,187,OIPILFWXSMYKGL-UHFFFAOYSA-N,CC(=O)OCC[N+](C)(C)C,acetylcholine
6,60961,OIRDTQYFTABQOQ-KQYNXXCUSA-N,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,adenosine
7,206,WQZGKKKJIJFFOK-UHFFFAOYSA-N,OCC1OC(O)C(O)C(O)C1O,glucose
8,66370,OSNSWKAZFASRNG-WNFIKIDCSA-N,O.OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,glucose
9,222,QGZKDVFQNNGYKY-UHFFFAOYSA-N,N,ammonia
10,6322,ODKSFYDXXFIFQN-BYPYZUCNSA-N,N=C(N)NCCC[C@H](N)C(=O)O,arginine
11,244,WVDDGKGOMKODPV-UHFFFAOYSA-N,OCc1ccccc1,benzyl
12,247,KWIUHFFTVRNATP-UHFFFAOYSA-N,C[N+](C)(C)CC(=O)[O-],betaine
13,271,BHPQYMZQTOCNFJ-UHFFFAOYSA-N,[Ca+2],calcium
14,297,VNWKTOKETHGBQD-UHFFFAOYSA-N,C,graphene
15,5959,WIIZWVCIJKGZOK-RKDXNWHRSA-N,O=[N+]([O-])c1ccc([C@@H](O)[C@@H](CO)N=C(O)C(Cl)Cl)cc1,chloramphenicol
16,449688,OEYIOHPDSNJKLS-BJUDXGSMSA-N,C[N+](C)([11CH3])CCO,choline
17,312,VEXZGXHMUGYJMC-UHFFFAOYSA-M,[Cl-],chloride
18,338,YGSDEFSMJLZEOE-UHFFFAOYSA-N,O=C(O)c1ccccc1O,salicylate
19,6234,DYDCUQKUCUHJBH-UWTATZPHSA-N,N[C@@H]1CON=C1O,D-cycloserine
20,5780,FBPFZTCFMRRESA-JGWLITMVSA-N,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,mannitol
21,564,SLXKOJJOQWFEFD-UHFFFAOYSA-N,NCCCCCC(=O)O,EACA
22,12035,PWKSKIMOESPYIA-BYPYZUCNSA-N,CC(O)=N[C@@H](CS)C(=O)O,N-acetylcysteine
23,598,ZNEWHQLOPFWXOF-UHFFFAOYSA-N,O=S(=O)(O)CCS,mesna
24,612,JVTAAEKCZFNVCJ-UHFFFAOYSA-N,CC(O)C(=O)O,lactate
25,679,IAZDPXIOMUYVGZ-UHFFFAOYSA-N,CS(C)=O,DMSO
26,681,VYFYYTLLBUKUHU-UHFFFAOYSA-N,NCCc1ccc(O)c(O)c1,dopamine
27,700,HZAXFHJVJLSVMW-UHFFFAOYSA-N,NCCO,monoethanolamine
28,727,JLYXXMFPNIAWKQ-UHFFFAOYSA-N,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,lindane
29,753,PEDCQBHIVMGVHV-UHFFFAOYSA-N,OCC(O)CO,glycerol
30,767,BVKZGUZCCUSVTD-UHFFFAOYSA-N,O=C(O)O,bicarbonate
31,774,NTYJJOPFIAHURM-UHFFFAOYSA-N,NCCc1cnc[nH]1,histamine
32,785,QIGBRXMKCJKVMJ-UHFFFAOYSA-N,Oc1ccc(O)cc1,quinol
33,813,NPYPAHLBTDXSSS-UHFFFAOYSA-N,[K+],potassium
34,6032,SBUJHOSQTJFQJX-NOAMYHISSA-N,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,kanamycin
