pert_iname,LTKBID,PubChem_CID,Compound.Name,ApprovalYear,DILIConcern,Severity.Class,Label.Section,AdjudicatedDILI,vDILIConcern,Greene_Annotation,Sakatis_Annotation,Xu_Annotation,Zhu_Annotation,SMILES,URL..accessed.on.1.21.2016.,VER_DISP..1.LTKB.BD..2.others.,BROAD_ID,CPD_NAME,CPD_NAME_TYPE,CPD_SAMPLE_ID,DOS_LIBRARY,SOURCE_NAME,CHEMIST_NAME,VENDOR_CATALOG_ID,CPD_SMILES,USERCOMMENT,pert_id
albendazole,LT00499,2082,albendazole,1996,Most-DILI-Concern,7,Warnings and precautions,Yes,vMost-DILI-Concern,HH,.,Positive,Postive,CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3b7e8429-0b57-477f-ba44-51789a5d0da1,2,BRD-K79131256-001-03-9,albendazole,INN,SA58834,NA,MicroSource Discovery Systems Inc.,NA,1503903,CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,NA,BRD-K79131256
alfuzosin,LT01107,2092,alfuzosin,2003,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f075a897-7bef-4799-b7e2-7e051c461443,2,BRD-A09056319-003-03-6,alfuzosin,INN,SA83332,NA,Prestwick Chemical Inc.,NA,Prestw-322,COc1cc2nc(nc(N)c2cc1OC)N(C)CCCNC(=O)C1CCCO1,NA,BRD-A09056319
amantadine,LT00503,2130,amantadine,1968,Less-DILI-Concern,3,Warnings and precautions,.,Ambiguous DILI-concern,NE,.,Negative,.,C1C2CC3CC1CC(C2)(C3)N,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=ce3e1ae0-17f4-4fa3-9d9c-4239c54ae6ea,1,BRD-K70330367-001-02-4,amantadine,INN,SA82056,NA,Biomol International Inc.,NA,AC-133,NC12CC3CC(CC(C3)C1)C2,NA,BRD-K70330367
amiloride,LT02070,16231,amiloride,1981,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,NE,.,Negative,Postive,C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=135f9cb8-17b6-e99a-57c3-2d992eddb8ef,2,BRD-K97181089-001-02-7,amiloride,INN,SA82057,NA,Biomol International Inc.,NA,CA-200,NC(=N)NC(=O)c1nc(Cl)c(N)nc1N,NA,BRD-K97181089
amiodarone,LT00046,2157,amiodarone,1985,Most-DILI-Concern,8,Box warning,Yes,vMost-DILI-Concern,HH,Hepatotoxic,Positive,Postive,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=51be39a2-9134-402c-95ad-defe47406ff8,1,BRD-K17561142-003-19-2,amiodarone,INN,SA1855016,NA,Prestwick Chemical Inc.,NA,Prestw-409,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,NA,BRD-K17561142
amitriptyline,LT00047,2160,amitriptyline,1961,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,WE,Hepatotoxic,Negative,Postive,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=091b3ffc-ccef-47f9-b13a-ef2812e02630,2,BRD-K53737926-003-04-7,amitriptyline,INN,SA58178,NA,MicroSource Discovery Systems Inc.,NA,1500117,CN(C)CCC=C1c2ccccc2CCc2ccccc12,NA,BRD-K53737926
amlodipine,LT00175,2162,amlodipine,1992,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,.,non-hepatotixic,.,Postive,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bef1a169-9186-43e9-b673-64fdb658984f,2,BRD-A22032524-074-03-2,amlodipine,INN,SA792925,NA,Tocris Bioscience,NA,2571,CCOC(=O)C1=C(COCCN)NC(C)=C(C1c1ccccc1Cl)C(=O)OC,NA,BRD-A22032524
amoxapine,LT00256,2170,amoxapine,1980,Less-DILI-Concern,3,Adverse reactions,.,Ambiguous DILI-concern,WE,.,Negative,.,C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=a16297df-3158-48db-85e5-5cd506885556,2,BRD-K02265150-001-04-2,amoxapine,INN,SA58947,NA,MicroSource Discovery Systems Inc.,NA,2300161,Clc1ccc2Oc3ccccc3N=C(N3CCNCC3)c2c1,NA,BRD-K02265150
benazepril,LT01116,5362124,benazepril,1991,Less-DILI-Concern,4,Adverse reactions,Yes,vLess-DILI-Concern,WE,.,Negative,.,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@H]2CCC3=CC=CC=C3N(C2=O)CC(=O)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c51a3704-c5b3-471f-afcb-0602da0f3dce,2,BRD-K49807096-003-02-3,benazepril,INN,SA59554,NA,MicroSource Discovery Systems Inc.,NA,1505200,CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(O)=O)C1=O,NA,BRD-K49807096
betaxolol,LT01132,2369,betaxolol,1985,Less-DILI-Concern,3,Adverse reactions,.,Ambiguous DILI-concern,.,.,.,.,CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bf716efe-0a9f-43b1-9d8a-c69330b82e18,2,BRD-A02759312-003-11-2,betaxolol,INN,SA792210,NA,Tocris Bioscience,NA,906,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,NA,BRD-A02759312
biperiden,LT00817,2381,biperiden,1959,No-DILI-Concern,0,No match,.,vNo-DILI-Concern,.,.,.,.,C1CCN(CC1)CCC(C2CC3CC2C=C3)(C4=CC=CC=C4)O,,1,BRD-A36471396-003-02-2,biperiden,INN,SA83388,NA,Prestwick Chemical Inc.,NA,Prestw-502,OC(CCN1CCCCC1)(C1C[C@H]2C[C@@H]1C=C2)c1ccccc1,NA,BRD-A36471396
