0,C(=C(c1ccccc1)c2ccc(cc2)OCCN(C)C)c3ccccc3
1,c1nc2c(n1)c(ncn2)[NH2]
2,O=CC=CC=CC=C
3,C1C(=O)NC1
4,C1C(=O)NC(=O)NC1(=O)
5,c1ccc2c(c1)N(CCCN(C)C)c3ccccc3S2
6,c1(N)nc(=O)ncc1
7,c1([OH])c([OH])cccc1
8,O=CC[NH]CC(=O)N(C)C
9,C12CCC3C(C1CCC2)CCc4c3ccc(c4)O
10,"[C,c][SH]"
11,"ClCCN([C,P])CCCl"
12,C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34)
13,C12CCC3C(C1CCC2)CCC4=CC(=O)C=CC34
14,CSSC
15,[NH2]c1ccc(S(=O)(=O)N)cc1
16,C12CCCCC1C3C(CCC3)CC2
17,NN
18,a[C!R]C(=O)[OH]
19,[#6]S(=O)(=O)N[#6]
20,c1ccccc1[NH2]
21,O = [S;X3]
22,[S;X2&!R]
23,a[C!R](=O)a
24,"C[F,Cl,Br,I]"
25,C1CC1N
26,[O]c1ccc([N])cc1
27,N1c2ccccc2Sc2ccccc12
28,O-C(-c1:c:c:c:c:c:1)(-c1:c:c:c:c:c:1)-C
29,N(-C-C(-N)=O)-C-C-N-C-C
30,N(-C-C-N-C-C=O)-C-C-N-C-C
31,N-C-C-C-C(-C)-C
32,N(-C-C-O)(-C-C-O)-C
33,Cl-c1:c:c:c(:c:c:1)-C-c1:c:c:c:c:c:1
34,N(-C-C-N-C-C)-C-C=O
35,N(-C(-C-N-C-C)-C)-C-C
36,O-C(-C1-C-C-C-C-C-1)(-c1:c:c:c:c:c:1)-C
37,N1(-C2-C-C(-C-C-1)-c1:c(-C-2):c:c:c(:c:1)-O)-C
38,N1(-C-C-C=C-C-1)-C
39,N(-C-C-O)(-C-C-C)-C
40,N(-C-C-O)(-C)(-C)-C
41,O=C-C1-C2(-C(-C-C-1)-C1-C(-C-C-2)-C(-C-C-C-1)-C)-C
42,N(-C-C=O)(-C-C)-C-C
43,O(-C(-c1:c:c:c:c:c:1)-c1:c:c:c:c:c:1)-C
44,O-C-C-C1-C-C-C-C-1
45,I-c1:c(:c(:c:c(:c:1-C=O)-I)-I)-N-C(-C)=O
46,O1-C(-C(-C(-C-1-C)-O)-O)-O
47,N(-C(-C)=O)-C-C-O-C
48,N1(-C-C-C(-C-C-1)-C-O-C)-C-C
49,N(-C-C-c1:c:c(:c:c:c:1)-O)-C
50,N1-C-C(-C=C-C-1)-C
51,N1(-C-C(-C-C-C-1)-O)-C-C
52,N1(-C-C-C-C-C-1)-C-C-O
53,N1(-C-C-C-C-C-1)-C-C-N
54,O(-c1:c:c:c:c:c:1)-C-C(-O)-C
55,O-C1(-C2(-C(-C-C-1)-C1-C(-C-C-2)-C2(-C(-C-C-1)=C-C(-C-C-2)=O)-C)-C)-C(-C-O)=O
56,N(-C(-C-C)=O)-C-C-O
57,N(-C(-C)=O)-C-C(-O)-C
58,N(-C(-C-c1:c:c:c:c:c:1)-C)(-C-C)-C
59,O-C1-C-C-c2:c(-C-1):c:c:c:c:2
60,N1(-C2-C-C-C-1-C-C(-C-2)-O-C-C)-C
61,N(-C-C-N-C-C)-C-C-N-C-C
62,N(-C(-C)-C)(-C(-C)-C)-C-C
63,N1(-C-C-C(-C-C-1)(-c1:c:c:c:c:c:1)-C)-C
64,O-C1-C-C-C(-C-C-C-C-C-1)-C
65,N(-C-C(-O)-c1:c:c(:c:c:c:1)-O)-C
66,n1(:c2:n:c:n:c(:c:2:n:c:1)-N)-C1-O-C(-C(-C-1-O)-O)-C-O
67,N-C-C-C(-c1:c:c:c:c:c:1)-c1:c:c:c:c:c:1
68,O1-C(-C(-C(-C-1-C-O)-O)-O)-O
69,N(-C-C-O-C(-c1:c:c:c:c:c:1)-C)(-C)-C
70,N1(-C2-C-C(-C-C-1)-c1:c(-C-2):c:c:c(:c:1)-O-C)-C
71,O-C1-C2-C(-C3-C(-C-1)(-C(-C-C-3)-C(-C-O)=O)-C)-C-C-C-C-2-C
72,N1-C2-C-C-C-1-C-C(-C-2)-O-C-C
73,O-c1:c(:c:c:c(:c:1)-C-O)-O
